,weight,prod_distance,time_delivery
931,46.0,1731.0,13.0
932,73.0,1804.0,6.0
933,82.0,2476.0,11.0
934,82.0,1237.0,2.0
935,19.0,2074.0,14.0
936,1.0,2416.0,2.0
937,73.0,1237.0,9.0
938,64.0,1772.0,9.0
939,19.0,1467.0,11.0
940,64.0,2913.0,1.0
941,10.0,1346.0,4.0
942,82.0,1237.0,4.0
943,55.0,1734.0,4.0
944,37.0,2118.0,7.0
945,46.0,2501.0,13.0
946,64.0,2416.0,8.0
947,73.0,1567.0,7.0
948,28.0,1567.0,3.0
949,19.0,2796.0,8.0
950,64.0,2135.0,2.0
951,10.0,1459.0,6.0
952,19.0,1467.0,4.0
953,28.0,2074.0,2.0
954,10.0,1237.0,12.0
955,1.0,1783.0,5.0
956,64.0,2118.0,1.0
957,37.0,1772.0,3.0
958,37.0,2098.0,13.0
959,37.0,1335.0,8.0
960,1.0,2231.0,4.0
961,55.0,2043.0,9.0
962,55.0,1459.0,5.0
963,28.0,2105.0,8.0
964,82.0,2074.0,6.0
965,1.0,2098.0,10.0
966,28.0,1772.0,1.0
967,1.0,2488.0,14.0
968,10.0,1284.0,5.0
969,64.0,1237.0,3.0
970,64.0,2631.0,2.0
971,19.0,1284.0,10.0
972,55.0,1783.0,6.0
973,55.0,2105.0,5.0
974,73.0,1467.0,14.0
975,37.0,2028.0,7.0
976,28.0,2476.0,14.0
977,28.0,1731.0,4.0
978,55.0,1467.0,4.0
979,28.0,1783.0,10.0
980,37.0,1467.0,6.0
981,82.0,1734.0,7.0
982,55.0,2936.0,11.0
983,73.0,2471.0,10.0
984,10.0,2796.0,6.0
985,46.0,1161.0,11.0
986,55.0,1237.0,9.0
987,46.0,2074.0,5.0
988,73.0,1161.0,6.0
989,19.0,2680.0,1.0
990,1.0,1804.0,11.0
991,19.0,2105.0,3.0
992,55.0,2105.0,9.0
993,28.0,1161.0,5.0
994,64.0,1459.0,4.0
995,55.0,2043.0,7.0
996,28.0,2471.0,14.0
997,1.0,2074.0,7.0
998,55.0,2028.0,9.0
999,37.0,2488.0,11.0
1000,64.0,1734.0,14.0
1001,10.0,2416.0,6.0
1002,1.0,2700.0,7.0
1003,46.0,2631.0,8.0
1004,19.0,2631.0,6.0
1005,28.0,1567.0,5.0
1006,64.0,1797.0,12.0
1007,73.0,1783.0,5.0
1008,82.0,1346.0,2.0
1009,73.0,1783.0,3.0
1010,46.0,1928.0,11.0
1011,46.0,1237.0,5.0
1012,19.0,1346.0,12.0
1013,46.0,1459.0,12.0
1014,82.0,2936.0,11.0
1015,1.0,2488.0,6.0
1016,19.0,2631.0,10.0
1017,10.0,2118.0,5.0
1018,46.0,2476.0,13.0
1019,19.0,2488.0,1.0
1020,10.0,2488.0,1.0
1021,46.0,1567.0,9.0
1022,1.0,2163.0,10.0
1023,46.0,2631.0,13.0
1024,46.0,1467.0,4.0
1025,1.0,2476.0,13.0
1026,82.0,1284.0,8.0
1027,10.0,1161.0,12.0
1028,10.0,1335.0,4.0
1029,64.0,1734.0,9.0
1030,10.0,1467.0,6.0
1031,82.0,1804.0,6.0
1032,10.0,2631.0,1.0
1033,1.0,2105.0,13.0
1034,55.0,2416.0,2.0
1035,73.0,2680.0,2.0
1036,37.0,1797.0,9.0
1037,10.0,2913.0,3.0
1038,10.0,1459.0,11.0
1039,73.0,1734.0,11.0
1040,64.0,2936.0,7.0
1041,28.0,2913.0,13.0
1042,19.0,2163.0,9.0
1043,55.0,1731.0,14.0
1044,37.0,1804.0,11.0
1045,37.0,2913.0,2.0
1046,37.0,2680.0,13.0
1047,19.0,1797.0,11.0
1048,55.0,2098.0,12.0
1049,1.0,1237.0,13.0
1050,37.0,2913.0,11.0
1051,82.0,1797.0,3.0
1052,82.0,2105.0,2.0
1053,73.0,1928.0,12.0
1054,73.0,2700.0,14.0
1055,46.0,1797.0,5.0
1056,82.0,2631.0,5.0
1057,82.0,2074.0,2.0
1058,19.0,2476.0,13.0
1059,46.0,2631.0,7.0
1060,10.0,2231.0,7.0
1061,64.0,2118.0,10.0
1062,82.0,2913.0,4.0
1063,1.0,1161.0,3.0
1064,10.0,1928.0,9.0
1065,19.0,2416.0,8.0
1066,55.0,2135.0,3.0
1067,28.0,2488.0,2.0
1068,64.0,1335.0,12.0
1069,1.0,1346.0,8.0
1070,1.0,1237.0,10.0
1071,46.0,2231.0,9.0
1072,1.0,1335.0,5.0
1073,46.0,1237.0,1.0
1074,37.0,1335.0,11.0
1075,28.0,2476.0,2.0
1076,1.0,1772.0,11.0
1077,55.0,2163.0,13.0
1078,64.0,2118.0,12.0
1079,46.0,2631.0,3.0
1080,1.0,2098.0,13.0
1081,55.0,1734.0,9.0
1082,55.0,1467.0,7.0
1083,46.0,2135.0,3.0
1084,55.0,2680.0,4.0
1085,10.0,1567.0,4.0
1086,10.0,1335.0,2.0
1087,37.0,2700.0,8.0
1088,19.0,1797.0,14.0
1089,46.0,2913.0,10.0
1090,37.0,1237.0,5.0
1091,28.0,2501.0,8.0
1092,1.0,1237.0,8.0
1093,46.0,1783.0,9.0
1094,82.0,2098.0,8.0
1095,37.0,2936.0,12.0
1096,37.0,2163.0,7.0
1097,64.0,2098.0,2.0
1098,19.0,2680.0,13.0
1099,82.0,1734.0,9.0
1100,64.0,2796.0,8.0
1101,19.0,2098.0,11.0
1102,55.0,1783.0,9.0
1103,10.0,2913.0,4.0
1104,64.0,1783.0,7.0
1105,55.0,1928.0,10.0
1106,82.0,1459.0,14.0
1107,55.0,1804.0,10.0
1108,73.0,2074.0,2.0
1109,64.0,1804.0,12.0
1110,55.0,2118.0,9.0
1111,73.0,2098.0,7.0
1112,82.0,1928.0,2.0
1113,28.0,1783.0,14.0
1114,46.0,1467.0,14.0
1115,55.0,1804.0,12.0
1116,28.0,2796.0,3.0
1117,1.0,1928.0,3.0
1118,73.0,1161.0,11.0
1119,19.0,2416.0,9.0
1120,55.0,1772.0,1.0
1121,28.0,1783.0,12.0
1122,19.0,2501.0,2.0
1123,82.0,1797.0,11.0
1124,37.0,1928.0,2.0
1125,10.0,2796.0,2.0
1126,55.0,2043.0,4.0
1127,28.0,2913.0,1.0
1128,10.0,2416.0,3.0
1129,1.0,2631.0,11.0
1130,64.0,2231.0,9.0
1131,1.0,1797.0,12.0
1132,10.0,1804.0,7.0
1133,37.0,2476.0,10.0
1134,28.0,1459.0,7.0
1135,55.0,2105.0,10.0
1136,82.0,1335.0,7.0
1137,1.0,2501.0,12.0
1138,10.0,1731.0,1.0
1139,64.0,1567.0,10.0
1140,55.0,2135.0,12.0
1141,37.0,2416.0,13.0
1142,37.0,2471.0,1.0
1143,19.0,2416.0,1.0
1144,19.0,1731.0,12.0
1145,64.0,2680.0,10.0
1146,1.0,1797.0,7.0
1147,28.0,1161.0,3.0
1148,28.0,2680.0,5.0
1149,55.0,2135.0,11.0
1150,10.0,2028.0,14.0
1151,10.0,2631.0,9.0
1152,64.0,1459.0,8.0
1153,82.0,1804.0,4.0
1154,82.0,2105.0,7.0
1155,46.0,2043.0,6.0
1156,82.0,1928.0,11.0
1157,64.0,1459.0,5.0
1158,64.0,1237.0,9.0
1159,73.0,2680.0,4.0
1160,73.0,1567.0,8.0
1161,64.0,2631.0,3.0
1162,73.0,2028.0,4.0
1163,28.0,1346.0,3.0
1164,46.0,1161.0,13.0
1165,37.0,1567.0,7.0
1166,1.0,1237.0,5.0
1167,10.0,1284.0,13.0
1168,55.0,1928.0,8.0
1169,82.0,1161.0,14.0
1170,37.0,2936.0,13.0
1171,46.0,2118.0,12.0
1172,37.0,1161.0,14.0
1173,46.0,1335.0,14.0
1174,64.0,2476.0,7.0
1175,82.0,1567.0,9.0
1176,55.0,2488.0,14.0
1177,19.0,2231.0,9.0
1178,37.0,2796.0,10.0
1179,73.0,2231.0,8.0
1180,64.0,2163.0,10.0
1181,1.0,2476.0,2.0
1182,1.0,2163.0,9.0
1183,64.0,1734.0,13.0
1184,10.0,1928.0,11.0
1185,10.0,2471.0,7.0
1186,19.0,1459.0,6.0
1187,73.0,1335.0,7.0
1188,82.0,1237.0,3.0
1189,28.0,2105.0,14.0
1190,73.0,2796.0,7.0
1191,46.0,2098.0,7.0
1192,28.0,1783.0,4.0
1193,28.0,2135.0,11.0
1194,46.0,1772.0,10.0
1195,46.0,2680.0,10.0
1196,28.0,2416.0,4.0
1197,64.0,2416.0,6.0
1198,82.0,2796.0,5.0
1199,37.0,1467.0,10.0
1200,55.0,1335.0,8.0
1201,82.0,2700.0,2.0
1202,64.0,1797.0,9.0
1203,82.0,2416.0,3.0
1204,28.0,2700.0,10.0
1205,10.0,2118.0,8.0
1206,82.0,2043.0,10.0
1207,73.0,2631.0,4.0
1208,19.0,2105.0,10.0
1209,28.0,2105.0,5.0
1210,1.0,1734.0,3.0
1211,82.0,2074.0,5.0
1212,28.0,2501.0,2.0
1213,37.0,1459.0,8.0
1214,46.0,2135.0,11.0
1215,55.0,2700.0,4.0
1216,82.0,2471.0,1.0
1217,73.0,2163.0,3.0
1218,19.0,2135.0,11.0
1219,37.0,1346.0,14.0
1220,28.0,1346.0,10.0
1221,46.0,2098.0,9.0
1222,28.0,1804.0,2.0
1223,64.0,2074.0,5.0
1224,37.0,2028.0,2.0
1225,28.0,1928.0,5.0
1226,55.0,2936.0,6.0
1227,64.0,2501.0,7.0
1228,82.0,1161.0,3.0
1229,37.0,2476.0,9.0
1230,1.0,2796.0,1.0
1231,19.0,2231.0,2.0
1232,64.0,1284.0,1.0
1233,73.0,1335.0,1.0
1234,19.0,2631.0,12.0
1235,28.0,2631.0,2.0
1236,10.0,1161.0,14.0
1237,28.0,2488.0,5.0
1238,82.0,2476.0,10.0
1239,1.0,2118.0,7.0
1240,37.0,1734.0,12.0
1241,37.0,2074.0,14.0
1242,55.0,2501.0,5.0
1243,64.0,1797.0,14.0
1244,73.0,1467.0,7.0
1245,73.0,2043.0,13.0
1246,1.0,2074.0,13.0
1247,28.0,1734.0,13.0
1248,46.0,2163.0,11.0
1249,37.0,2913.0,12.0
1250,37.0,2163.0,14.0
1251,37.0,1467.0,9.0
1252,10.0,2416.0,12.0
1253,19.0,2028.0,9.0
1254,64.0,1731.0,12.0
1255,73.0,1346.0,8.0
1256,82.0,2631.0,11.0
1257,19.0,1459.0,10.0
1258,10.0,2118.0,13.0
1259,46.0,2700.0,13.0
1260,82.0,2471.0,13.0
1261,37.0,1772.0,8.0
1262,55.0,2936.0,5.0
1263,82.0,1237.0,12.0
1264,82.0,2488.0,10.0
1265,46.0,2028.0,11.0
1266,10.0,2163.0,8.0
1267,46.0,1797.0,10.0
1268,28.0,1567.0,11.0
1269,73.0,1928.0,2.0
1270,55.0,1797.0,12.0
1271,19.0,1772.0,8.0
1272,19.0,2416.0,3.0
1273,64.0,2163.0,13.0
1274,46.0,2700.0,3.0
1275,82.0,1467.0,2.0
1276,19.0,1731.0,2.0
1277,28.0,2098.0,1.0
1278,10.0,2105.0,10.0
1279,1.0,1783.0,12.0
1280,46.0,1284.0,2.0
1281,28.0,1928.0,11.0
1282,19.0,2163.0,12.0
1283,28.0,1237.0,2.0
1284,64.0,1567.0,1.0
1285,28.0,1284.0,10.0
1286,19.0,2118.0,8.0
1287,55.0,1237.0,12.0
1288,1.0,1734.0,1.0
1289,28.0,1928.0,4.0
1290,10.0,2913.0,5.0
1291,64.0,2631.0,12.0
1292,64.0,1567.0,13.0
1293,28.0,2913.0,10.0
1294,64.0,1459.0,9.0
1295,19.0,2913.0,1.0
1296,46.0,1731.0,3.0
1297,46.0,1459.0,5.0
1298,28.0,1804.0,6.0
1299,37.0,1783.0,1.0
1300,82.0,1804.0,8.0
1301,46.0,2231.0,7.0
1302,73.0,2105.0,10.0
1303,19.0,1467.0,13.0
1304,10.0,1335.0,1.0
1305,46.0,1346.0,2.0
1306,73.0,2135.0,12.0
1307,64.0,2135.0,13.0
1308,73.0,1734.0,6.0
1309,1.0,2913.0,5.0
1310,64.0,2631.0,8.0
1311,82.0,2105.0,14.0
1312,10.0,2098.0,12.0
1313,82.0,1284.0,14.0
1314,19.0,2631.0,2.0
1315,28.0,2936.0,11.0
1316,64.0,1928.0,1.0
1317,37.0,1237.0,6.0
1318,55.0,1928.0,2.0
1319,46.0,2680.0,3.0
1320,1.0,1783.0,13.0
1321,28.0,2796.0,7.0
1322,73.0,2680.0,11.0
1323,73.0,2796.0,13.0
1324,82.0,2476.0,4.0
1325,64.0,1237.0,14.0
1326,55.0,2501.0,2.0
1327,73.0,2476.0,5.0
1328,64.0,2476.0,8.0
1329,1.0,2416.0,11.0
1330,1.0,1467.0,10.0
1331,37.0,2416.0,4.0
1332,46.0,2471.0,5.0
1333,64.0,1335.0,9.0
1334,46.0,2700.0,12.0
1335,73.0,1731.0,1.0
1336,46.0,2074.0,2.0
1337,10.0,1346.0,3.0
1338,82.0,1928.0,1.0
1339,73.0,2231.0,5.0
1340,37.0,1459.0,4.0
1341,10.0,1346.0,6.0
1342,37.0,1467.0,12.0
1343,1.0,2680.0,9.0
1344,10.0,1928.0,3.0
1345,64.0,2476.0,12.0
1346,37.0,2163.0,5.0
1347,82.0,1928.0,6.0
1348,82.0,1467.0,9.0
1349,10.0,2135.0,6.0
1350,64.0,2074.0,2.0
1351,64.0,2488.0,13.0
1352,46.0,2680.0,4.0
1353,37.0,2476.0,11.0
1354,55.0,2471.0,9.0
1355,46.0,2105.0,12.0
1356,64.0,2043.0,12.0
1357,64.0,2043.0,9.0
1358,37.0,2416.0,7.0
1359,55.0,2416.0,10.0
1360,19.0,1731.0,6.0
1361,73.0,2476.0,6.0
1362,73.0,2913.0,6.0
1363,82.0,1335.0,5.0
1364,19.0,1783.0,14.0
1365,1.0,2231.0,11.0
1366,46.0,1797.0,4.0
1367,55.0,1467.0,9.0
1368,37.0,2074.0,6.0
1369,37.0,1928.0,14.0
1370,46.0,1928.0,2.0
1371,19.0,1734.0,10.0
1372,37.0,2105.0,10.0
1373,28.0,1284.0,13.0
1374,10.0,2118.0,11.0
1375,82.0,1731.0,4.0
1376,55.0,2936.0,1.0
1377,73.0,2501.0,12.0
1378,46.0,2416.0,3.0
1379,37.0,2163.0,10.0
1380,64.0,1161.0,12.0
1381,19.0,2135.0,8.0
1382,10.0,1459.0,2.0
1383,28.0,2231.0,12.0
1384,73.0,2631.0,1.0
1385,10.0,1783.0,5.0
1386,10.0,1459.0,5.0
1387,10.0,1804.0,2.0
1388,73.0,2118.0,2.0
1389,64.0,1459.0,12.0
1390,46.0,2700.0,7.0
1391,46.0,2700.0,14.0
1392,64.0,1237.0,10.0
1393,19.0,2913.0,13.0
1394,19.0,2631.0,4.0
1395,19.0,2631.0,14.0
1396,1.0,1284.0,2.0
1397,1.0,2501.0,14.0
1398,37.0,1783.0,7.0
1399,37.0,2163.0,2.0
1400,55.0,1467.0,11.0
1401,55.0,2796.0,12.0
1402,19.0,2476.0,6.0
1403,82.0,1161.0,9.0
1404,64.0,2118.0,9.0
1405,10.0,2231.0,14.0
1406,73.0,2028.0,7.0
1407,55.0,2118.0,7.0
1408,64.0,1772.0,6.0
1409,73.0,2231.0,3.0
1410,55.0,2488.0,8.0
1411,1.0,2043.0,12.0
1412,73.0,1797.0,5.0
1413,64.0,2231.0,5.0
1414,37.0,2700.0,13.0
1415,55.0,1797.0,8.0
1416,10.0,1567.0,13.0
1417,28.0,2416.0,1.0
1418,1.0,2135.0,4.0
1419,37.0,2043.0,14.0
1420,55.0,2700.0,3.0
1421,55.0,2098.0,9.0
1422,55.0,2913.0,12.0
1423,10.0,2098.0,10.0
1424,28.0,1467.0,6.0
1425,10.0,1734.0,12.0
1426,10.0,2098.0,7.0
1427,55.0,2936.0,7.0
1428,55.0,1335.0,3.0
1429,19.0,2118.0,1.0
1430,1.0,1335.0,11.0
1431,64.0,1797.0,6.0
1432,19.0,2135.0,12.0
1433,55.0,2231.0,14.0
1434,73.0,1797.0,3.0
1435,10.0,2796.0,5.0
1436,82.0,2680.0,4.0
1437,10.0,1731.0,13.0
1438,64.0,2098.0,1.0
1439,19.0,2913.0,12.0
1440,64.0,2231.0,13.0
1441,28.0,2231.0,10.0
1442,55.0,2028.0,6.0
1443,64.0,1772.0,1.0
1444,19.0,2416.0,11.0
1445,73.0,2913.0,12.0
1446,55.0,1734.0,10.0
1447,28.0,2118.0,14.0
1448,73.0,1783.0,2.0
1449,19.0,2476.0,11.0
1450,55.0,1467.0,5.0
1451,64.0,1567.0,12.0
1452,55.0,2501.0,6.0
1453,37.0,1335.0,13.0
1454,1.0,2476.0,3.0
1455,46.0,1797.0,3.0
1456,73.0,2936.0,11.0
1457,46.0,1928.0,10.0
1458,73.0,2118.0,14.0
1459,46.0,2135.0,14.0
1460,37.0,2074.0,2.0
1461,10.0,2416.0,5.0
1462,73.0,1797.0,14.0
1463,10.0,1335.0,11.0
1464,10.0,1797.0,6.0
1465,64.0,2488.0,6.0
1466,19.0,2471.0,7.0
1467,10.0,1797.0,12.0
1468,19.0,2098.0,13.0
1469,64.0,2700.0,14.0
1470,73.0,2043.0,9.0
1471,37.0,2074.0,12.0
1472,64.0,2913.0,6.0
1473,37.0,2936.0,4.0
1474,1.0,1346.0,2.0
1475,1.0,1928.0,13.0
1476,82.0,1161.0,6.0
1477,10.0,1567.0,5.0
1478,1.0,2028.0,13.0
1479,37.0,1772.0,7.0
1480,73.0,1346.0,13.0
1481,64.0,1237.0,11.0
1482,64.0,2471.0,8.0
1483,19.0,2700.0,11.0
1484,82.0,2680.0,7.0
1485,73.0,2416.0,3.0
1486,19.0,2700.0,2.0
1487,10.0,2700.0,1.0
1488,55.0,2118.0,14.0
1489,19.0,1459.0,8.0
1490,28.0,1284.0,3.0
1491,19.0,2913.0,11.0
1492,37.0,1237.0,7.0
1493,37.0,2074.0,8.0
1494,55.0,2118.0,1.0
1495,64.0,1467.0,10.0
1496,1.0,2700.0,12.0
1497,10.0,1804.0,3.0
1498,82.0,2936.0,14.0
1499,82.0,2231.0,3.0
1500,28.0,1772.0,14.0
1501,82.0,1731.0,10.0
1502,19.0,2231.0,11.0
1503,46.0,1284.0,1.0
1504,19.0,2231.0,10.0
1505,19.0,1783.0,12.0
1506,82.0,2471.0,3.0
1507,82.0,2501.0,14.0
1508,1.0,1284.0,9.0
1509,46.0,1161.0,6.0
1510,19.0,2163.0,1.0
1511,19.0,2028.0,1.0
1512,55.0,2074.0,5.0
1513,19.0,1804.0,11.0
1514,10.0,2796.0,7.0
1515,19.0,2796.0,1.0
1516,1.0,1734.0,13.0
1517,73.0,2098.0,2.0
1518,10.0,2118.0,12.0
1519,73.0,2631.0,11.0
1520,37.0,2936.0,2.0
1521,10.0,1804.0,13.0
1522,46.0,1772.0,2.0
1523,1.0,1459.0,7.0
1524,28.0,2680.0,6.0
1525,28.0,2631.0,4.0
1526,1.0,2231.0,12.0
1527,73.0,1772.0,13.0
1528,37.0,1567.0,2.0
1529,82.0,2501.0,11.0
1530,28.0,1797.0,1.0
1531,19.0,1284.0,13.0
1532,37.0,2631.0,6.0
1533,46.0,2913.0,1.0
1534,28.0,1346.0,6.0
1535,55.0,2028.0,14.0
1536,19.0,1335.0,14.0
1537,55.0,1284.0,11.0
1538,28.0,1567.0,7.0
1539,19.0,2936.0,4.0
1540,46.0,1772.0,9.0
1541,10.0,1928.0,1.0
1542,28.0,2074.0,7.0
1543,73.0,2043.0,1.0
1544,55.0,2471.0,3.0
1545,64.0,2043.0,5.0
1546,64.0,1804.0,3.0
1547,46.0,2043.0,2.0
1548,82.0,2043.0,11.0
1549,10.0,2163.0,2.0
1550,37.0,1797.0,12.0
1551,37.0,2043.0,13.0
1552,37.0,2501.0,8.0
1553,46.0,2028.0,3.0
1554,55.0,2074.0,2.0
1555,64.0,1284.0,6.0
1556,64.0,2098.0,12.0
1557,55.0,2135.0,5.0
1558,82.0,2488.0,11.0
1559,82.0,2700.0,14.0
1560,1.0,2680.0,2.0
1561,55.0,1731.0,2.0
1562,28.0,2098.0,14.0
1563,1.0,1928.0,14.0
1564,55.0,2416.0,7.0
1565,46.0,1783.0,7.0
1566,28.0,1734.0,11.0
1567,55.0,1237.0,3.0
1568,73.0,2118.0,12.0
1569,1.0,1928.0,2.0
1570,82.0,1284.0,13.0
1571,55.0,2700.0,1.0
1572,1.0,2098.0,7.0
1573,28.0,2231.0,8.0
1574,19.0,2135.0,3.0
1575,73.0,2028.0,10.0
1576,1.0,2043.0,6.0
1577,19.0,1335.0,11.0
1578,73.0,1459.0,8.0
1579,64.0,2476.0,3.0
1580,82.0,1467.0,8.0
1581,46.0,2476.0,3.0
1582,10.0,2501.0,8.0
1583,73.0,2471.0,11.0
1584,28.0,1335.0,14.0
1585,73.0,2700.0,9.0
1586,46.0,2118.0,14.0
1587,73.0,2163.0,1.0
1588,10.0,2488.0,5.0
1589,19.0,2796.0,12.0
1590,64.0,2501.0,10.0
1591,55.0,1237.0,2.0
1592,73.0,2700.0,10.0
1593,55.0,1783.0,5.0
1594,55.0,1567.0,14.0
1595,37.0,1731.0,10.0
1596,82.0,2631.0,13.0
1597,73.0,2471.0,1.0
1598,10.0,2118.0,6.0
1599,19.0,2796.0,7.0
1600,64.0,2135.0,12.0
1601,55.0,2796.0,1.0
1602,37.0,1335.0,9.0
1603,55.0,2488.0,2.0
1604,19.0,2680.0,6.0
1605,10.0,2028.0,12.0
1606,19.0,2700.0,13.0
1607,46.0,1804.0,14.0
1608,19.0,1734.0,14.0
1609,46.0,2118.0,3.0
1610,46.0,2631.0,11.0
1611,37.0,1797.0,7.0
1612,1.0,1734.0,9.0
1613,10.0,1467.0,3.0
1614,1.0,1346.0,6.0
1615,37.0,2105.0,3.0
1616,19.0,2700.0,3.0
1617,82.0,1797.0,1.0
1618,1.0,1797.0,6.0
1619,73.0,2163.0,6.0
1620,73.0,1284.0,12.0
1621,37.0,1459.0,1.0
1622,19.0,1928.0,12.0
1623,10.0,2936.0,9.0
1624,19.0,2488.0,4.0
1625,10.0,1335.0,12.0
1626,73.0,2074.0,3.0
1627,37.0,1161.0,2.0
1628,82.0,2043.0,13.0
1629,46.0,1734.0,12.0
1630,1.0,2074.0,9.0
1631,19.0,1567.0,1.0
1632,82.0,2135.0,6.0
1633,19.0,2488.0,13.0
1634,73.0,2936.0,6.0
1635,73.0,2416.0,11.0
1636,64.0,1459.0,10.0
1637,46.0,2135.0,8.0
1638,64.0,2118.0,4.0
1639,64.0,2913.0,4.0
1640,82.0,1783.0,11.0
1641,1.0,1928.0,1.0
1642,1.0,2700.0,10.0
1643,10.0,2936.0,11.0
1644,1.0,2796.0,13.0
1645,82.0,1161.0,7.0
1646,19.0,1459.0,5.0
1647,10.0,1783.0,10.0
1648,1.0,1161.0,4.0
1649,1.0,1346.0,7.0
1650,1.0,1797.0,1.0
1651,10.0,2118.0,4.0
1652,82.0,2163.0,7.0
1653,82.0,1734.0,14.0
1654,10.0,1467.0,5.0
1655,19.0,1346.0,3.0
1656,64.0,1346.0,14.0
1657,1.0,2105.0,14.0
1658,55.0,2028.0,12.0
1659,19.0,1467.0,3.0
1660,19.0,2231.0,1.0
1661,19.0,1335.0,5.0
1662,82.0,1284.0,2.0
1663,64.0,2471.0,1.0
1664,55.0,2471.0,14.0
1665,37.0,2631.0,3.0
1666,19.0,2476.0,9.0
1667,19.0,2471.0,5.0
1668,10.0,2501.0,13.0
1669,64.0,1346.0,13.0
1670,1.0,2135.0,13.0
1671,19.0,1346.0,4.0
1672,64.0,2028.0,11.0
1673,64.0,1567.0,7.0
1674,10.0,2476.0,6.0
1675,64.0,2043.0,14.0
1676,10.0,1335.0,14.0
1677,19.0,1459.0,12.0
1678,19.0,2074.0,2.0
1679,73.0,2098.0,5.0
1680,73.0,2028.0,5.0
1681,82.0,1284.0,1.0
1682,55.0,2118.0,11.0
1683,28.0,1335.0,9.0
1684,73.0,1459.0,7.0
1685,37.0,1284.0,14.0
1686,1.0,2796.0,5.0
1687,82.0,2231.0,4.0
1688,19.0,2936.0,11.0
1689,64.0,1567.0,3.0
1690,37.0,1567.0,14.0
1691,46.0,1335.0,1.0
1692,82.0,1459.0,10.0
1693,1.0,2163.0,14.0
1694,37.0,1797.0,5.0
1695,82.0,2488.0,14.0
1696,1.0,2471.0,7.0
1697,10.0,2476.0,1.0
1698,28.0,2074.0,3.0
1699,10.0,2501.0,4.0
1700,28.0,2936.0,1.0
1701,1.0,2098.0,4.0
1702,19.0,2098.0,5.0
1703,28.0,2163.0,7.0
1704,19.0,1467.0,1.0
1705,55.0,2488.0,4.0
1706,19.0,2501.0,1.0
1707,37.0,1731.0,12.0
1708,46.0,1346.0,8.0
1709,28.0,2416.0,3.0
1710,82.0,1335.0,12.0
1711,37.0,2680.0,7.0
1712,64.0,1783.0,11.0
1713,73.0,1804.0,4.0
1714,1.0,2700.0,14.0
1715,37.0,2416.0,6.0
1716,37.0,1335.0,14.0
1717,73.0,2501.0,8.0
1718,37.0,1731.0,6.0
1719,64.0,2680.0,3.0
1720,73.0,2488.0,9.0
1721,55.0,2135.0,14.0
1722,19.0,2700.0,10.0
1723,82.0,2118.0,3.0
1724,10.0,2476.0,5.0
1725,46.0,2476.0,9.0
1726,46.0,2680.0,2.0
1727,1.0,2416.0,13.0
1728,28.0,1346.0,7.0
1729,28.0,2488.0,14.0
1730,10.0,2501.0,3.0
1731,28.0,1772.0,10.0
1732,73.0,2471.0,13.0
1733,73.0,1284.0,9.0
1734,28.0,1804.0,10.0
1735,82.0,2476.0,1.0
1736,46.0,1237.0,3.0
1737,19.0,2135.0,13.0
1738,82.0,2913.0,13.0
1739,55.0,1783.0,7.0
1740,19.0,2028.0,7.0
1741,10.0,1459.0,4.0
1742,19.0,1161.0,7.0
1743,46.0,1734.0,2.0
1744,82.0,2913.0,11.0
1745,64.0,2135.0,14.0
1746,73.0,1335.0,3.0
1747,10.0,2098.0,3.0
1748,73.0,2471.0,14.0
1749,37.0,1346.0,2.0
1750,1.0,2631.0,5.0
1751,19.0,2680.0,2.0
1752,46.0,2913.0,11.0
1753,64.0,2074.0,14.0
1754,19.0,1783.0,9.0
1755,37.0,2028.0,5.0
1756,64.0,1772.0,8.0
1757,46.0,1797.0,11.0
1758,28.0,1237.0,4.0
1759,37.0,2680.0,3.0
1760,73.0,2105.0,13.0
1761,37.0,1734.0,3.0
1762,82.0,1346.0,12.0
1763,55.0,2488.0,10.0
1764,73.0,2913.0,10.0
1765,10.0,1928.0,8.0
1766,28.0,1237.0,11.0
1767,73.0,2631.0,13.0
1768,19.0,1797.0,5.0
1769,64.0,1804.0,2.0
1770,82.0,2796.0,4.0
1771,1.0,2043.0,4.0
1772,64.0,1284.0,14.0
1773,10.0,1284.0,3.0
1774,1.0,1797.0,5.0
1775,37.0,2700.0,3.0
1776,73.0,2028.0,13.0
1777,55.0,1731.0,1.0
1778,37.0,2043.0,5.0
1779,64.0,1161.0,10.0
1780,37.0,2471.0,10.0
1781,37.0,2476.0,3.0
1782,37.0,2476.0,1.0
1783,55.0,1161.0,12.0
1784,73.0,2796.0,3.0
1785,73.0,2074.0,5.0
1786,10.0,1797.0,8.0
1787,10.0,2118.0,14.0
1788,37.0,1284.0,4.0
1789,73.0,1567.0,10.0
1790,19.0,1567.0,13.0
1791,1.0,1161.0,6.0
1792,82.0,1284.0,7.0
1793,82.0,2416.0,5.0
1794,28.0,2118.0,1.0
1795,46.0,2098.0,13.0
1796,55.0,1731.0,13.0
1797,55.0,2700.0,7.0
1798,28.0,1161.0,9.0
1799,1.0,2163.0,2.0
1800,19.0,1567.0,14.0
1801,10.0,1237.0,8.0
1802,1.0,1284.0,10.0
1803,64.0,2501.0,14.0
1804,1.0,1346.0,4.0
1805,1.0,2118.0,4.0
1806,10.0,1335.0,5.0
1807,64.0,2098.0,6.0
1808,64.0,2135.0,10.0
